shot_id,start_frame,end_frame,start_time,end_time,duration_s,court_ratio,meandiff_mean,court_hue
148,17637,17670,705.48,706.8,1.32,0.197132,5.581113,20
149,17671,17858,706.84,714.32,7.48,0.701496,1.314526,28
150,17859,17979,714.36,719.16,4.8,0.364227,86.388062,1
151,17980,18015,719.2,720.6,1.4,0.28367,29.690064,20
152,18021,18066,720.84,722.64,1.8,0.222407,13.947991,87
153,18067,18259,722.68,730.36,7.68,0.687562,0.992655,28
154,18260,18292,730.4,731.68,1.28,0.151926,56.434995,31
155,18293,18371,731.72,734.84,3.12,0.079885,25.308167,87
156,18372,18414,734.88,736.56,1.68,0.280937,12.628752,29
157,18420,18699,736.8,747.96,11.16,0.733872,1.091527,27
158,18700,18802,748.0,752.08,4.08,0.338842,48.33903,9
159,18803,18925,752.12,757.0,4.88,0.325535,73.358634,3
160,18931,18958,757.24,758.32,1.08,0.351917,15.690151,86
161,18959,19091,758.36,763.64,5.28,0.679046,2.151726,29
162,19092,19126,763.68,765.04,1.36,0.377659,45.271418,9
163,19127,19231,765.08,769.24,4.16,0.142031,46.16692,85
164,19237,19546,769.48,781.84,12.36,0.735301,1.639615,28
165,19547,19591,781.88,783.64,1.76,0.150437,29.330971,84
166,19592,19619,783.68,784.76,1.08,0.560695,22.969973,31
167,19625,19741,785.0,789.64,4.64,0.689911,1.291347,27
168,19742,19828,789.68,793.12,3.44,0.199978,52.054879,31
169,19829,19871,793.16,794.84,1.68,0.564436,31.635296,6
170,19877,19921,795.08,796.84,1.76,0.560564,13.632221,80
171,19922,20193,796.88,807.72,10.84,0.676027,1.666767,27
172,20203,20273,808.12,810.92,2.8,0.159527,83.310433,28
173,20279,20453,811.16,818.12,6.96,0.685624,0.945179,27
174,20477,20484,819.08,819.36,0.28,0.457524,94.733329,6
175,20485,20567,819.4,822.68,3.28,0.416961,38.104183,85
176,20568,20637,822.72,825.48,2.76,0.428627,25.089148,6
177,20638,20689,825.52,827.56,2.04,0.33247,58.238999,30
178,20695,20997,827.8,839.88,12.08,0.693143,1.045959,27
179,20998,21023,839.92,840.92,1.0,0.547035,88.252805,9
180,21024,21112,840.96,844.48,3.52,0.38778,40.145253,9
181,21113,21173,844.52,846.92,2.4,0.231022,40.052927,28
182,21174,21242,846.96,849.68,2.72,0.461819,36.727369,10
183,21248,21343,849.92,853.72,3.8,0.73381,0.850158,25
184,21344,21398,853.76,855.92,2.16,0.185372,38.37633,26
185,21399,21552,855.96,862.08,6.12,0.447642,16.944524,73
